,FA1,FA2,FA3,FA4,FA5,FA6,FA7,FA8,Highest_loading
min_Pulse_ED,0.0012067431818493317,-0.05359184277318384,-0.20109220979347564,0.3445822232724908,-0.10638285350424316,0.46659569263187894,-0.24509922532619835,-0.08841261292600855,FA6
max_RA_or_Sup_O2_ED,-0.004867349353099414,-0.1709415282642787,-0.41646993089677997,-0.15736770594176033,0.09996233910796798,0.30999121526195533,0.0034572954968534924,-0.3838797964255206,FA6
min_DBP_ED,-0.02607891784769943,-0.17423603144474317,0.29391895181541555,-0.22662105491997153,-0.10180155283247054,0.5061750495962176,0.3954635786892943,0.2979559337963883,FA6
min_Resp_Rate,-0.08250134548861798,-0.017252120270752326,0.18191356148208176,0.17561099178906175,0.05156535785485728,0.8100601353122787,0.3070976581317211,-0.057201229355894986,FA6
max_Resp_Rate,0.04973536030375484,0.18977847650879265,-0.011055616758004936,0.2134487313048393,-0.03589511999498179,0.7796521268320027,0.12544438905100824,-0.09052405523887332,FA6
Alarm_fall,-0.0841135312829792,0.04503220031148471,-0.1269064311777764,0.08308304693600724,0.12752621357997795,-0.031077488362037043,0.13340668108784462,-0.021791863883556514,FA7
min_RR_daily,-0.15982341110518392,-0.0054452173814641975,-0.05044630094125908,0.1830404370104868,0.008005089677515285,0.056034664004638385,0.4665719375872591,0.12031664715267128,FA7
New_Medication_ED,0.03176277870521694,0.4645651783657583,-0.21743575407177856,0.059844609489768275,0.011557072951348706,-0.03352192148650791,0.4744065623906441,-0.09530440853233045,FA7
Alarm_HR,-0.029579228713790623,-0.05593285750133839,-0.21846823131522805,0.11802152785639547,0.01177763419082693,-0.09784862187981999,0.15210060441153564,-0.011116965053573673,FA7
max_RR_daily,0.06449173843119602,-0.1074555978984274,0.013174759590582175,0.12566203654808147,0.019032088906876424,0.09710806690938681,0.5863356728440299,0.07119097222986981,FA7
Weight_ED,0.16725830406896944,0.4394584807391557,0.12433604347314614,-0.14320691283376907,-0.1017219732252479,-0.0686127104642033,0.7194190221295087,0.02620558677237795,FA7
min_SpO2_ED,-0.038023489406692326,-0.037833884889849075,-0.003527732219029437,-0.003606835601094335,0.1461989827421922,-0.1316117614318877,-0.533639946967266,0.25905211099203335,FA8
